1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18
Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Sommeil;0;Absent;Sommeil;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Loisirs devant écran;Absent;Absent;Absent;Sommeil;Loisirs devant écran;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Sommeil;0;Absent;Sommeil;Loisirs devant écran;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Sommeil;Loisirs devant écran;Loisirs devant écran
Loisirs devant écran;Sommeil;Loisirs devant écran;Sommeil;0;Absent;Sommeil;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Sommeil;Sommeil;Loisirs devant écran
Sommeil;Sommeil;Loisirs devant écran;Sommeil;0;Absent;Sommeil;Loisirs devant écran;Sommeil;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;0;Absent;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Sommeil;Loisirs devant écran;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;0;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;0;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;0;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Repas;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Repas;Repas;Sommeil;Repas;Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil
Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Repas;Repas;Sommeil;Repas;Sommeil;Sommeil;Absent;Absent;Absent;Repas;Repas;Sommeil
Repas;Sommeil;Sommeil;Repas;Sommeil;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Repas;Habillage, douche, toilette;Sommeil;Sommeil;Absent;Absent;Absent;Repas;Repas;Sommeil
Repas;Repas;Sommeil;Repas;Sommeil;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Repas;Habillage, douche, toilette;Repas;Sommeil;Absent;Absent;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Repas
Habillage, douche, toilette;Repas;Repas;Habillage, douche, toilette;Sommeil;Absent;Habillage, douche, toilette;Absent;Habillage, douche, toilette;Absent;Repas;Sommeil;Absent;Absent;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Repas
Habillage, douche, toilette;Habillage, douche, toilette;Repas;Habillage, douche, toilette;Sommeil;Absent;Absent;Absent;Habillage, douche, toilette;Absent;Habillage, douche, toilette;Sommeil;Absent;Absent;Absent;Absent;Autres;Habillage, douche, toilette
Teletravail;Habillage, douche, toilette;Habillage, douche, toilette;Teletravail;Sommeil;Absent;Absent;Absent;Habillage, douche, toilette;Absent;Habillage, douche, toilette;Sommeil;Absent;Absent;Absent;Absent;Absent;Habillage, douche, toilette
Teletravail;Teletravail;Habillage, douche, toilette;Teletravail;Sommeil;Absent;Absent;Absent;Teletravail;Absent;Loisirs devant écran;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent
Teletravail;Teletravail;Autres;Teletravail;Sommeil;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent
Teletravail;Teletravail;Teletravail;Teletravail;Sommeil;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent
Teletravail;Teletravail;Teletravail;Teletravail;Sommeil;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Repas;Absent;Absent;Absent;Absent;Absent;Absent
Teletravail;Teletravail;Teletravail;Teletravail;Sommeil;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Repas;Absent;Absent;Absent;Absent;Absent;Absent
Teletravail;Teletravail;Teletravail;Teletravail;Repas;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Loisirs;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Teletravail;Teletravail;Teletravail;Repas;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Loisirs;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Loisirs;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Loisirs;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Loisirs;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Sport;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Sport;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Sport;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Teletravail;Absent;Autres;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent
Tâches ménagères;Cuisine;Teletravail;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Autres;Absent;Absent;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent
Repas;Cuisine;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Cuisine;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Repas;Repas;Repas;Repas;Habillage, douche, toilette;Absent;Cuisine;Absent;Absent;Absent;Repas;Repas;Absent;Absent;Absent;Absent;Absent;Absent
Autres;Repas;Repas;Repas;Habillage, douche, toilette;Absent;Repas;Absent;Absent;Absent;Repas;Repas;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Autres;Loisirs devant écran;Teletravail;Absent;Repas;Absent;Absent;Absent;Loisirs devant écran;Autres;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Loisirs devant écran;Teletravail;Absent;Teletravail;Cuisine;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Teletravail;Absent;Teletravail;Cuisine;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Teletravail;Absent;Teletravail;Repas;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Teletravail;Absent;Teletravail;Repas;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Teletravail;Absent;Teletravail;Loisirs devant écran;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Teletravail;Absent;Teletravail;Loisirs devant écran;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Cuisine;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Cuisine;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Repas;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Repas;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Loisirs devant écran;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Tâches ménagères;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Tâches ménagères;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Tâches ménagères;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Sport;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Sport;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Habillage, douche, toilette;Absent;Teletravail;Teletravail;Absent;Absent;Autres;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Teletravail;Absent;Absent;Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Absent;Absent;Absent;Loisirs devant écran;Absent;Loisirs devant écran;Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Cuisine
Absent;Absent;Absent;Loisirs devant écran;Absent;Loisirs devant écran;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Repas
Absent;Absent;Absent;Teletravail;Absent;Loisirs devant écran;Teletravail;Teletravail;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Repas
Absent;Absent;Absent;Teletravail;Absent;Repas;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Absent;Loisirs;Absent;Loisirs devant écran
Absent;Autres;Loisirs devant écran;Teletravail;Absent;Repas;Teletravail;Teletravail;Teletravail;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Loisirs;Autres;Loisirs devant écran
Repas;Sport;Loisirs devant écran;Teletravail;Absent;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Autres;Loisirs devant écran;Absent;Absent;Absent;Absent;Loisirs;Autres;Loisirs
Repas;Sport;Sport;Teletravail;Absent;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Autres;Cuisine;Absent;Absent;Absent;Absent;Teletravail;Tâches ménagères;Loisirs
Loisirs devant écran;Sport;Sport;Teletravail;Absent;Loisirs devant écran;Teletravail;Teletravail;Tâches ménagères;Sport;Cuisine;Absent;Absent;Absent;Absent;Teletravail;Sport;Loisirs devant écran
Loisirs devant écran;Habillage, douche, toilette;Sport;Teletravail;Absent;Loisirs devant écran;Teletravail;Teletravail;Sport;Sport;Cuisine;Absent;Absent;Absent;Absent;Teletravail;Sport;Loisirs devant écran
Loisirs devant écran;Repas;Habillage, douche, toilette;Teletravail;Absent;Loisirs devant écran;Teletravail;Teletravail;Sport;Autres;Cuisine;Absent;Absent;Absent;Absent;Teletravail;Sport;Loisirs devant écran
Loisirs devant écran;Repas;Repas;Teletravail;Absent;Loisirs devant écran;Repas;Teletravail;Autres;Habillage, douche, toilette;Repas;Absent;Absent;Absent;Absent;Teletravail;Habillage, douche, toilette;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Repas;Teletravail;Absent;Loisirs devant écran;Repas;Teletravail;Habillage, douche, toilette;Habillage, douche, toilette;Repas;Absent;Absent;Absent;Autres;Loisirs devant écran;Repas;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Teletravail;Absent;Loisirs devant écran;Loisirs devant écran;Teletravail;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Repas;Repas;Repas;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Cuisine;Absent;Loisirs devant écran;Loisirs devant écran;Teletravail;Repas;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Repas;Repas;Loisirs devant écran;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Repas;Absent;Habillage, douche, toilette;Loisirs devant écran;Teletravail;Repas;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Repas;Absent;Habillage, douche, toilette;Loisirs devant écran;Repas;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Sommeil;Loisirs devant écran;Repas;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Sommeil;Loisirs devant écran;Absent;Sommeil;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran
Habillage, douche, toilette;Loisirs devant écran;Sommeil;Loisirs devant écran;Absent;Sommeil;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran
Loisirs devant écran;Loisirs devant écran;Sommeil;Loisirs devant écran;Absent;Sommeil;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Loisirs devant écran;Absent;Absent;Absent;Sommeil;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran
