1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
Loisirs devant écran;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Loisirs devant écran;Teletravail;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Teletravail;Teletravail;Loisirs devant écran;Tâches ménagères;Sommeil;Loisirs;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent
Sommeil;Teletravail;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Teletravail;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Teletravail;Loisirs devant écran;Sommeil;Tâches ménagères;Sommeil;Loisirs;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Absent;Absent;Absent
Sommeil;Habillage, douche, toilette;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Teletravail;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Sommeil;Teletravail;Loisirs devant écran;Sommeil;Habillage, douche, toilette;Sommeil;Loisirs;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Absent;Absent;Absent
Sommeil;Habillage, douche, toilette;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Habillage, douche, toilette;Sommeil;Teletravail;Habillage, douche, toilette;Sommeil;Loisirs devant écran;Sommeil;Loisirs;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Absent;Absent;Absent
Sommeil;Habillage, douche, toilette;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Loisirs devant écran;Sommeil;Teletravail;Loisirs devant écran;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Absent;Absent;Absent
Sommeil;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Loisirs devant écran;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Sommeil;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Sommeil;Sommeil;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Repas;Repas;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Tâches ménagères;Sommeil;Sommeil;Sommeil;Repas;Repas;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Tâches ménagères;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Habillage, douche, toilette;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Habillage, douche, toilette;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Habillage, douche, toilette;Sommeil;Repas;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Absent;Sommeil;Sommeil;Sommeil;Absent;Absent;Sommeil;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Habillage, douche, toilette;Repas;Repas;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Absent;Sommeil;Sommeil;Sommeil;Absent;Absent;Cuisine;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Repas;Loisirs devant écran;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Autres;Absent;Sommeil;Sommeil;Habillage, douche, toilette;Absent;Absent;Repas;Sommeil;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Repas;Autres;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Sommeil;Sommeil;Habillage, douche, toilette;Absent;Sommeil;Sommeil;Habillage, douche, toilette;Absent;Absent;Repas;Repas;Absent;Absent;Absent
Sommeil;Sommeil;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Repas;Habillage, douche, toilette;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Sommeil;Repas;Habillage, douche, toilette;Absent;Sommeil;Sommeil;Repas;Absent;Absent;Habillage, douche, toilette;Repas;Absent;Absent;Absent
Sommeil;Sommeil;Repas;Absent;Absent;Absent;Absent;Absent;Absent;Autres;Habillage, douche, toilette;Tâches ménagères;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Repas;Repas;Absent;Absent;Habillage, douche, toilette;Sommeil;Repas;Absent;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Absent;Absent;Absent
Sommeil;Sommeil;Repas;Absent;Absent;Absent;Absent;Absent;Absent;Habillage, douche, toilette;Teletravail;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Teletravail;Autres;Absent;Absent;Repas;Sommeil;Repas;Absent;Absent;Absent;Habillage, douche, toilette;Absent;Absent;Absent
Sommeil;Sommeil;Autres;Absent;Absent;Absent;Absent;Absent;Absent;Tâches ménagères;Teletravail;Teletravail;Repas;Sommeil;Repas;Sommeil;Teletravail;Habillage, douche, toilette;Habillage, douche, toilette;Absent;Absent;Repas;Sommeil;Loisirs;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Sommeil;Sommeil;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Repas;Sommeil;Repas;Sommeil;Teletravail;Teletravail;Habillage, douche, toilette;Absent;Absent;Repas;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Sommeil;Repas;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Sommeil;Loisirs devant écran;Repas;Teletravail;Teletravail;Tâches ménagères;Absent;Absent;Habillage, douche, toilette;Sommeil;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Sommeil;Repas;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Sommeil;Loisirs devant écran;Repas;Teletravail;Absent;Teletravail;Absent;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Sommeil;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Habillage, douche, toilette;Sommeil;Teletravail;Loisirs devant écran;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Repas;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Sommeil;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Habillage, douche, toilette;Autres;Teletravail;Loisirs devant écran;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Repas;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Sommeil;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Absent;Teletravail;Loisirs devant écran;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Repas;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Sommeil;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Repas;Teletravail;Habillage, douche, toilette;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Loisirs;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Repas;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Autres;Repas;Teletravail;Habillage, douche, toilette;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Habillage, douche, toilette;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Repas;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Loisirs devant écran;Teletravail;Loisirs devant écran;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent
Loisirs devant écran;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Absent;Loisirs;Absent;Absent;Absent;Absent;Absent;Absent;Autres
Loisirs devant écran;Sport;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Absent;Loisirs;Absent;Absent;Absent;Absent;Absent;Absent;Repas
Loisirs devant écran;Sport;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Teletravail;Teletravail;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Repas
Loisirs devant écran;Sport;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Absent;Absent;Absent;Absent;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran
