1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
Loisirs devant écran;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Autres;Absent;Repas;Absent;Teletravail;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Absent;Repas;Absent;Absent;Repas;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran
Loisirs devant écran;Habillage, douche, toilette;Absent;Absent;Absent;Absent;Absent;Autres;Absent;Repas;Repas;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Absent;Repas;Absent;Absent;Repas;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran
Loisirs devant écran;Cuisine;Absent;Absent;Absent;Absent;Absent;Tâches ménagères;Absent;Autres;Repas;Absent;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Cuisine;Absent;Cuisine;Absent;Repas;Absent;Absent;Repas;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Loisirs devant écran;Cuisine;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Repas;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Cuisine;Absent;Cuisine;Absent;Loisirs;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Habillage, douche, toilette;Repas;Absent;Absent;Absent;Absent;Absent;Repas;Absent;Absent;Absent;Repas;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Repas;Absent;Repas;Absent;Loisirs;Repas;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Habillage, douche, toilette;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Repas;Absent;Absent;Absent;Absent;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Repas;Absent;Repas;Absent;Loisirs;Repas;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Cuisine;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Repas;Absent;Absent;Absent;Absent;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Loisirs devant écran;Absent;Loisirs devant écran;Repas;Loisirs;Repas;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Cuisine;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Loisirs;Absent;Absent;Absent;Absent;Tâches ménagères;Tâches ménagères;Habillage, douche, toilette;Repas;Loisirs devant écran;Absent;Loisirs devant écran;Repas;Loisirs;Loisirs;Cuisine;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Repas;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Loisirs;Absent;Absent;Absent;Absent;Tâches ménagères;Tâches ménagères;Repas;Repas;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Loisirs;Cuisine;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Repas;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Loisirs;Absent;Absent;Absent;Absent;Cuisine;Tâches ménagères;Repas;Tâches ménagères;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Loisirs;Cuisine;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Loisirs devant écran;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Loisirs;Absent;Absent;Absent;Absent;Repas;Tâches ménagères;Loisirs devant écran;Loisirs;Teletravail;Absent;Teletravail;Teletravail;Absent;Loisirs;Repas;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Loisirs devant écran;Autres;Absent;Absent;Absent;Absent;Absent;Absent;Autres;Absent;Absent;Absent;Repas;Cuisine;Loisirs devant écran;Cuisine;Teletravail;Absent;Teletravail;Teletravail;Absent;Loisirs;Repas;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Loisirs devant écran;Autres;Absent;Absent;Absent;Absent;Absent;Absent;Autres;Absent;Absent;Absent;Loisirs devant écran;Cuisine;Absent;Cuisine;Teletravail;Absent;Teletravail;Tâches ménagères;Absent;Loisirs;Repas;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Loisirs devant écran;Cuisine;Loisirs devant écran;Cuisine;Teletravail;Absent;Teletravail;Absent;Loisirs;Loisirs;Loisirs;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs;Loisirs devant écran;Absent;Absent;Absent;Tâches ménagères;Repas;Loisirs devant écran;Repas;Teletravail;Absent;Teletravail;Absent;Loisirs;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs;Loisirs devant écran;Absent;Absent;Absent;Tâches ménagères;Repas;Loisirs devant écran;Repas;Teletravail;Absent;Teletravail;Tâches ménagères;Loisirs;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Tâches ménagères;Loisirs devant écran;Loisirs devant écran;Repas;Teletravail;Autres;Teletravail;Teletravail;Loisirs;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Tâches ménagères;Loisirs devant écran;Loisirs devant écran;Loisirs;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Tâches ménagères;Tâches ménagères;Loisirs devant écran;Loisirs;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Autres;Tâches ménagères;Loisirs devant écran;Loisirs devant écran;Loisirs;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Teletravail;Tâches ménagères;Loisirs devant écran;Loisirs devant écran;Loisirs;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Autres;Absent;Absent;Absent;Absent;Absent;Absent;Absent;Tâches ménagères;Absent;Absent;Autres;Tâches ménagères;Loisirs devant écran;Teletravail;Loisirs;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Absent;Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Tâches ménagères;Absent;Absent;Teletravail;Tâches ménagères;Absent;Teletravail;Loisirs;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Absent;Loisirs;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Absent;Autres;Absent;Tâches ménagères;Absent;Teletravail;Tâches ménagères;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Absent;Loisirs;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Absent;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Autres;Loisirs devant écran;Absent;Tâches ménagères;Absent;Teletravail;Tâches ménagères;Teletravail;Teletravail;Absent;Teletravail;Absent;Absent;Loisirs;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Teletravail;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Cuisine;Autres;Teletravail;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Tâches ménagères;Teletravail;Teletravail;Loisirs devant écran;Teletravail;Absent;Absent;Loisirs;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Teletravail
Teletravail;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Repas;Teletravail;Teletravail;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Loisirs;Absent;Loisirs;Tâches ménagères;Absent;Absent;Loisirs;Absent;Absent;Absent;Teletravail
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Repas;Teletravail;Teletravail;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Loisirs;Absent;Loisirs;Tâches ménagères;Absent;Absent;Loisirs;Absent;Absent;Absent;Teletravail
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Repas;Absent;Loisirs;Loisirs devant écran;Autres;Loisirs;Loisirs;Autres;Absent;Absent;Teletravail
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Repas;Absent;Loisirs;Sport;Teletravail;Repas;Loisirs;Cuisine;Absent;Absent;Teletravail
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Repas;Absent;Loisirs;Sport;Teletravail;Repas;Loisirs;Cuisine;Absent;Absent;Teletravail
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Teletravail;Habillage, douche, toilette;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Teletravail;Loisirs;Absent;Repas;Sport;Sport;Loisirs devant écran;Loisirs;Cuisine;Absent;Absent;Teletravail
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Sport;Autres;Teletravail;Tâches ménagères;Tâches ménagères;Teletravail;Teletravail;Autres;Teletravail;Teletravail;Teletravail;Loisirs;Loisirs;Repas;Habillage, douche, toilette;Sport;Loisirs devant écran;Loisirs;Cuisine;Absent;Absent;Teletravail
Teletravail;Repas;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Sport;Sport;Teletravail;Repas;Tâches ménagères;Teletravail;Teletravail;Sport;Teletravail;Sport;Teletravail;Loisirs;Loisirs;Repas;Habillage, douche, toilette;Habillage, douche, toilette;Loisirs devant écran;Loisirs;Cuisine;Absent;Absent;Sport
Teletravail;Repas;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Cuisine;Sport;Teletravail;Repas;Tâches ménagères;Teletravail;Teletravail;Sport;Teletravail;Sport;Teletravail;Loisirs;Loisirs;Repas;Repas;Habillage, douche, toilette;Loisirs devant écran;Loisirs;Sport;Absent;Absent;Sport
Repas;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Habillage, douche, toilette;Habillage, douche, toilette;Repas;Loisirs devant écran;Teletravail;Autres;Teletravail;Autres;Autres;Habillage, douche, toilette;Tâches ménagères;Loisirs;Loisirs;Loisirs;Repas;Repas;Loisirs devant écran;Repas;Sport;Absent;Absent;Autres
Repas;Loisirs devant écran;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Repas;Repas;Repas;Loisirs devant écran;Teletravail;Sport;Teletravail;Habillage, douche, toilette;Sport;Habillage, douche, toilette;Repas;Loisirs;Loisirs;Loisirs;Loisirs devant écran;Repas;Loisirs devant écran;Repas;Habillage, douche, toilette;Absent;Absent;Habillage, douche, toilette
Loisirs devant écran;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Habillage, douche, toilette;Loisirs devant écran;Repas;Loisirs devant écran;Loisirs devant écran;Sport;Sport;Teletravail;Repas;Sport;Repas;Repas;Loisirs;Loisirs;Loisirs;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Cuisine;Absent;Absent;Repas
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Sport;Repas;Teletravail;Repas;Habillage, douche, toilette;Repas;Teletravail;Loisirs;Loisirs;Loisirs;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Cuisine;Absent;Absent;Repas
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Repas;Repas;Teletravail;Loisirs devant écran;Repas;Loisirs devant écran;Loisirs devant écran;Loisirs;Loisirs;Loisirs;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Repas;Absent;Absent;Loisirs devant écran
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Teletravail;Loisirs devant écran;Repas;Loisirs devant écran;Repas;Loisirs devant écran;Repas;Loisirs devant écran;Tâches ménagères;Loisirs;Loisirs;Loisirs;Habillage, douche, toilette;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Repas;Absent;Absent;Loisirs devant écran
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Teletravail;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Repas;Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Tâches ménagères;Loisirs;Loisirs;Loisirs;Tâches ménagères;Loisirs;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Loisirs devant écran
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Habillage, douche, toilette;Habillage, douche, toilette;Teletravail;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Habillage, douche, toilette;Tâches ménagères;Loisirs;Loisirs;Loisirs;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Loisirs devant écran
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Habillage, douche, toilette;Loisirs devant écran;Teletravail;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Habillage, douche, toilette;Tâches ménagères;Sommeil;Loisirs;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Loisirs devant écran
Teletravail;Teletravail;Absent;Absent;Absent;Absent;Absent;Absent;Sommeil;Loisirs;Loisirs devant écran;Teletravail;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Tâches ménagères;Tâches ménagères;Sommeil;Loisirs;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Absent;Absent;Loisirs devant écran
