1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
Teletravail;Teletravail;Absent;Absent;Absent;Sommeil;Loisirs devant écran;Habillage, douche, toilette;Teletravail;Habillage, douche, toilette;Loisirs devant écran;Loisirs devant écran;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Absent;Sommeil;Sommeil
Teletravail;Teletravail;Absent;Absent;Absent;Sommeil;Sommeil;Loisirs devant écran;Teletravail;Autres;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Loisirs devant écran;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Absent;Sommeil;Sommeil
Teletravail;Teletravail;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Sommeil;Sommeil;Sommeil;Sommeil;Loisirs devant écran;Loisirs devant écran;Absent;Sommeil;Sommeil
Teletravail;Teletravail;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Teletravail;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Teletravail;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Repas;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Repas;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Sommeil;Repas;Sommeil;Sommeil;Sommeil;Repas;Sommeil;Repas;Sommeil;Sommeil;Sommeil;Absent;Sommeil;Sommeil
Sommeil;Sommeil;Absent;Absent;Absent;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Repas;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Absent;Repas;Sommeil
Repas;Sommeil;Absent;Absent;Absent;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Habillage, douche, toilette;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Sommeil;Habillage, douche, toilette;Sommeil;Sommeil;Sommeil;Absent;Repas;Sommeil
Repas;Sommeil;Absent;Absent;Absent;Repas;Absent;Sommeil;Sommeil;Sommeil;Sommeil;Repas;Habillage, douche, toilette;Sommeil;Absent;Sommeil;Sommeil;Sommeil;Habillage, douche, toilette;Repas;Teletravail;Habillage, douche, toilette;Sommeil;Sommeil;Absent;Habillage, douche, toilette;Repas
Habillage, douche, toilette;Sommeil;Absent;Absent;Absent;Repas;Absent;Repas;Repas;Sommeil;Sommeil;Habillage, douche, toilette;Absent;Repas;Absent;Repas;Sommeil;Sommeil;Teletravail;Repas;Teletravail;Habillage, douche, toilette;Sommeil;Sommeil;Absent;Habillage, douche, toilette;Repas
Habillage, douche, toilette;Repas;Absent;Absent;Absent;Habillage, douche, toilette;Absent;Repas;Repas;Sommeil;Sommeil;Habillage, douche, toilette;Absent;Repas;Absent;Repas;Sommeil;Sommeil;Teletravail;Loisirs devant écran;Teletravail;Absent;Repas;Sommeil;Absent;Absent;Autres
Absent;Repas;Absent;Absent;Absent;Habillage, douche, toilette;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Sommeil;Sommeil;Absent;Absent;Tâches ménagères;Absent;Habillage, douche, toilette;Sommeil;Sommeil;Teletravail;Habillage, douche, toilette;Teletravail;Repas;Repas;Sommeil;Absent;Absent;Habillage, douche, toilette
Absent;Habillage, douche, toilette;Absent;Absent;Absent;Teletravail;Absent;Habillage, douche, toilette;Habillage, douche, toilette;Sommeil;Sommeil;Absent;Absent;Habillage, douche, toilette;Absent;Habillage, douche, toilette;Sommeil;Sommeil;Teletravail;Habillage, douche, toilette;Teletravail;Repas;Loisirs devant écran;Sommeil;Absent;Absent;Habillage, douche, toilette
Absent;Habillage, douche, toilette;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Sommeil;Sommeil;Absent;Absent;Habillage, douche, toilette;Absent;Absent;Sommeil;Sommeil;Teletravail;Teletravail;Teletravail;Absent;Habillage, douche, toilette;Sommeil;Absent;Absent;Teletravail
Absent;Autres;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Sommeil;Sommeil;Absent;Absent;Teletravail;Absent;Absent;Sommeil;Sommeil;Teletravail;Teletravail;Teletravail;Absent;Habillage, douche, toilette;Sommeil;Absent;Absent;Teletravail
Absent;Autres;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Sommeil;Sommeil;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Sommeil;Teletravail;Teletravail;Teletravail;Absent;Autres;Repas;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Sommeil;Tâches ménagères;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Repas;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Repas;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Sommeil;Repas;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Repas;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Loisirs devant écran;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Sommeil;Repas;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Loisirs devant écran;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Repas;Loisirs devant écran;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Repas;Tâches ménagères;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Habillage, douche, toilette;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Habillage, douche, toilette;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Absent;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Loisirs devant écran;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Absent;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Autres;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Absent;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Absent;Absent;Absent;Teletravail;Absent;Absent;Loisirs devant écran;Tâches ménagères;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Repas;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Absent;Absent;Absent;Cuisine;Absent;Absent;Habillage, douche, toilette;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Teletravail;Absent;Teletravail;Teletravail;Loisirs;Absent;Absent;Absent;Cuisine;Absent;Absent;Habillage, douche, toilette;Teletravail;Teletravail;Teletravail;Teletravail;Absent;Teletravail;Teletravail;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Cuisine;Absent;Teletravail;Absent;Loisirs;Absent;Absent;Absent;Repas;Absent;Absent;Autres;Autres;Tâches ménagères;Teletravail;Cuisine;Absent;Repas;Teletravail;Absent;Absent;Teletravail
Absent;Teletravail;Absent;Absent;Absent;Repas;Absent;Absent;Teletravail;Loisirs;Absent;Absent;Absent;Repas;Absent;Absent;Autres;Tâches ménagères;Cuisine;Cuisine;Cuisine;Absent;Repas;Teletravail;Absent;Absent;Teletravail
