,loss,threshold,anomaly,var_X
152,0.8306137052144664,0.6530000000000001,True,-0.5248949086064697
168,0.8492027533765109,0.6530000000000001,True,-0.5395612003726761
1503,1.1278311180446805,0.6530000000000001,True,-0.11884208377990178
1668,0.9694268230952648,0.6530000000000001,True,-0.6294772242307262
1675,0.9594369383615814,0.6530000000000001,True,-0.6053908177373757
1694,0.9502923657050877,0.6530000000000001,True,-0.5873365563413147
1707,0.9819220022051391,0.6530000000000001,True,-0.62618510436407
3614,0.9156272929332646,0.6530000000000001,True,-0.318502252509656
4299,1.2105202663608423,0.6530000000000001,True,-0.4411618334731416
4492,0.6571793795285562,0.6530000000000001,True,-1.3961794800551748
4846,0.9582699805411384,0.6530000000000001,True,-0.5868803114684901
4867,1.0552792770016617,0.6530000000000001,True,-0.23542734575029028
5026,0.9150882793765548,0.6530000000000001,True,-0.5828904053257489
5050,0.7484706856967356,0.6530000000000001,True,-0.4755425045340061
6214,1.0470336099200013,0.6530000000000001,True,-0.31145793391299104
6412,1.336989298804461,0.6530000000000001,True,0.02712943759029055
6766,0.7929873646149264,0.6530000000000001,True,-0.2528144927944903
6774,1.0593640832525901,0.6530000000000001,True,-0.00619688607539134
6794,1.2290843127906317,0.6530000000000001,True,-0.4057856028718554
7156,0.8272014019231078,0.6530000000000001,True,-0.74971627917424
7171,0.989928573648291,0.6530000000000001,True,-0.5984640748502341
7564,0.9938185426842988,0.6530000000000001,True,-0.25164512568346936
8776,0.8098835384054288,0.6530000000000001,True,-0.3860162697129634
8800,1.215533429371149,0.6530000000000001,True,-0.1743812705676151
8984,1.3173456521019997,0.6530000000000001,True,-0.04704549915688795
8999,1.2647927300295134,0.6530000000000001,True,-0.14838298079766626
9439,0.7258605206359222,0.6530000000000001,True,-0.4660942738763235
9460,1.4902361696375215,0.6530000000000001,True,0.3849238236416998
9479,1.6677806118614846,0.6530000000000001,True,0.41944507435525547
9846,1.2491149902861696,0.6530000000000001,True,-0.3805962851033013
9864,1.11148268840211,0.6530000000000001,True,-0.6323246011961419
10211,0.8048428201436554,0.6530000000000001,True,-0.4373840748062798
10219,0.9797000668596484,0.6530000000000001,True,-0.17637366764530027
10223,0.8662888913504001,0.6530000000000001,True,-0.19132111871688912
10230,1.0630568593152028,0.6530000000000001,True,-0.16678230134124178
10240,1.163198976486182,0.6530000000000001,True,-0.23605995418740022
10244,0.8727623892451821,0.6530000000000001,True,-0.2635343303106057
10883,0.86922793063053,0.6530000000000001,True,-0.192689853335363
10908,1.3944092672901558,0.6530000000000001,True,0.7702283697279086
10910,0.7401922730531326,0.6530000000000001,True,0.7000765670413798
11656,1.3901642857918552,0.6530000000000001,True,0.5221500126176651
11678,1.3081290347621783,0.6530000000000001,True,1.3771273443542065
12426,1.1972008625038224,0.6530000000000001,True,0.19762955236138896
12447,1.3505285864222614,0.6530000000000001,True,0.5661616678847109
12822,1.7204544690080936,0.6530000000000001,True,0.5989499548796382
12839,1.7915755860948792,0.6530000000000001,True,0.5905458476423979
12992,1.040400455775855,0.6530000000000001,True,-0.12884879905782087
13002,1.229165878621447,0.6530000000000001,True,0.2048425665412837
13028,1.4939531465262836,0.6530000000000001,True,0.3063423537810778
13474,1.1441787431189894,0.6530000000000001,True,0.18780047864459823
13488,1.6556076963604396,0.6530000000000001,True,0.569591811410373
13496,1.5913118469417136,0.6530000000000001,True,0.7640888728958368
13678,1.4777954874345889,0.6530000000000001,True,1.0416518951627678
13704,1.8060497807036795,0.6530000000000001,True,1.1189464222028453
13895,1.2690913013549832,0.6530000000000001,True,0.8439572855770032
14847,1.8252156311368937,0.6530000000000001,True,0.6640421680661313
14856,1.7951475797342378,0.6530000000000001,True,0.5834849150867782
15023,1.7240873707879094,0.6530000000000001,True,0.5255034763327682
15026,1.2497962303687424,0.6530000000000001,True,0.4778802019884051
15044,1.8574120063142365,0.6530000000000001,True,0.5892295108944724
15902,1.3234491439841516,0.6530000000000001,True,1.0694266005439956
15911,1.246362039009077,0.6530000000000001,True,1.0551322058589987
16390,1.805525061932652,0.6530000000000001,True,1.6497381288558832
16574,1.2400739846695779,0.6530000000000001,True,1.4363688879950651
16579,1.2944478367445285,0.6530000000000001,True,1.288569831139889
16960,1.7461705235000757,0.6530000000000001,True,0.6523382729811784
16968,1.6156763710245075,0.6530000000000001,True,0.5758961698351458
17544,1.2665032901376831,0.6530000000000001,True,2.046250707252099
17718,1.5745673322768312,0.6530000000000001,True,1.9711441108066312
18207,1.5686665076840642,0.6530000000000001,True,1.1197029963336922
18488,1.34871115416362,0.6530000000000001,True,0.8207616428829769
18879,1.334133051187725,0.6530000000000001,True,1.9834448304170995
18887,1.2855741123132327,0.6530000000000001,True,1.9930579226674836
19150,1.9002411054273252,0.6530000000000001,True,1.3016258468843611
19175,1.9786383395534706,0.6530000000000001,True,1.4581881280895614
19656,1.811203318759712,0.6530000000000001,True,1.609810951497935
20516,1.6876335278132597,0.6530000000000001,True,1.8167633702118273
20983,1.8297687113062615,0.6530000000000001,True,1.2480905591459168
20998,1.9174570782604816,0.6530000000000001,True,1.1507928255247428
21276,0.9470218880843122,0.6530000000000001,True,1.0583233639750864
21768,1.3570518057422232,0.6530000000000001,True,2.0380625814812654
22520,1.737404417980038,0.6530000000000001,True,1.971208010648763
22895,1.6725831968151927,0.6530000000000001,True,0.7688455771441652
22911,1.6135507631046424,0.6530000000000001,True,1.0958261813225354
23648,1.1654965440585183,0.6530000000000001,True,0.12733333603164157
23651,0.8522676790571994,0.6530000000000001,True,0.17651321053034766
23656,1.230103878427798,0.6530000000000001,True,0.2997734500098769
23679,1.5431160558957016,0.6530000000000001,True,0.7353301099457721
23687,1.632254379821218,0.6530000000000001,True,0.5664671091301031
24318,1.0162785541618555,0.6530000000000001,True,0.08542909755811932
24322,0.9060114757016998,0.6530000000000001,True,0.14564447479307469
24328,1.2390607276143102,0.6530000000000001,True,0.2758378471439583
24338,1.4986621450093356,0.6530000000000001,True,0.4431685297452946
24356,1.6240908723305953,0.6530000000000001,True,0.4096275026100486
24359,1.0947868671247718,0.6530000000000001,True,0.295630184246018
24930,1.6389398214144244,0.6530000000000001,True,0.5287815382341556
25211,1.5594944640683952,0.6530000000000001,True,1.1410711035427339
25218,1.561023876974757,0.6530000000000001,True,1.135030012467546
25596,1.5186610040203756,0.6530000000000001,True,1.198807166902956
25606,1.6167799280216757,0.6530000000000001,True,0.9584824166370467
26335,0.9647137784486014,0.6530000000000001,True,-0.1252065080562794
26352,1.3389907911060472,0.6530000000000001,True,0.3091795067717519
26368,1.5451457920312157,0.6530000000000001,True,0.4521707395048937
27134,1.3496870596413373,0.6530000000000001,True,0.5643175184407725
27330,0.8036166751404273,0.6530000000000001,True,0.10401883963124917
27336,0.7629336881659086,0.6530000000000001,True,0.07894198558484777
27786,1.2020692167705835,0.6530000000000001,True,-0.1772145895677618
27803,1.3937750677869858,0.6530000000000001,True,0.17836374995849952
27807,1.165150299906477,0.6530000000000001,True,0.08751351040847516
27812,1.2065697419781962,0.6530000000000001,True,-0.048368225889026506
27814,0.6904855978812242,0.6530000000000001,True,-0.09876603137877452
28480,0.9303685823920126,0.6530000000000001,True,-0.32388645320772397
29348,0.7691769570112704,0.6530000000000001,True,-0.8385025538233909
29826,0.9507425932078802,0.6530000000000001,True,-0.4921449615168216
30303,0.950840465091905,0.6530000000000001,True,-0.24322057049674617
30682,0.7279975826978223,0.6530000000000001,True,-0.5195158198957726
30694,0.7217790300117105,0.6530000000000001,True,-0.8133566879474865
31151,0.7539127525921859,0.6530000000000001,True,-0.30584624977693203
31176,0.9521706971885188,0.6530000000000001,True,-0.3347992682470789
31632,0.7681896396116495,0.6530000000000001,True,-0.5071281965000041
31635,0.7292954950190941,0.6530000000000001,True,-0.5055447584119656
31638,0.7263847413019823,0.6530000000000001,True,-0.5026692655160118
32415,0.8139468529345927,0.6530000000000001,True,-0.5622597022949133
32418,0.7490719187266902,0.6530000000000001,True,-0.5076777351423419
33960,0.6542869898005232,0.6530000000000001,True,-0.3084341933832905
34634,1.0575552508708628,0.6530000000000001,True,-0.6995293431635283
